Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2011 | 001 | 10    | 01100000 |      2
 2011 | 001 | 10    | 01101000 |      2
 2011 | 001 | 10    | 10000000 |   2623
 2011 | 001 | 10    | 10000001 |     28
 2011 | 001 | 10    | 10000010 |     25
 2011 | 001 | 10    | 10000011 |      1
 2011 | 001 | 10    | 10000100 |      5
 2011 | 001 | 10    | 10000101 |      1
 2011 | 001 | 10    | 10001000 |     31
 2011 | 001 | 10    | 10001001 |     12
 2011 | 001 | 10    | 10001100 |      8
 2011 | 001 | 10    | 10010000 |     32
 2011 | 001 | 10    | 10010010 |      1
 2011 | 001 | 10    | 10011000 |      1
 2011 | 001 | 10    | 10100000 |     15
 2011 | 001 | 10    | 10100001 |      3
 2011 | 001 | 10    | 10101001 |      1
 2011 | 001 | 10    | 11000000 |    164
 2011 | 001 | 10    | 11000001 |      1
 2011 | 001 | 10    | 11000010 |      8
 2011 | 001 | 10    | 11000100 |     13
 2011 | 001 | 10    | 11000101 |      1
 2011 | 001 | 10    | 11000110 |      6
 2011 | 001 | 10    | 11001000 |      5
 2011 | 001 | 10    | 11010000 |     17
 2011 | 001 | 10    | 11010010 |      1
 2011 | 001 | 10    | 11010011 |      1
 2011 | 001 | 10    | 11010100 |      1
 2011 | 001 | 10    | 11010101 |      4
 2011 | 001 | 10    | 11011000 |      2
 2011 | 001 | 10    | 11011010 |      1
 2011 | 001 | 10    | 11011100 |      3
 2011 | 001 | 10    | 11100000 |      2
 2011 | 001 | 10    | 11110000 |      2
 2011 | 010 | 00    | 00000000 | 129494
 2011 | 010 | 01    | 00000000 |    279
 2011 | 010 | 01    | 00000001 |      3
 2011 | 010 | 01    | 00000010 |     47
 2011 | 010 | 01    | 00000100 |      2
 2011 | 010 | 01    | 00000110 |      1
 2011 | 010 | 01    | 00001000 |     47
 2011 | 010 | 01    | 00010000 |     40
 2011 | 010 | 01    | 00010100 |      1
 2011 | 010 | 01    | 00011000 |      2
 2011 | 010 | 01    | 00100000 |      3
 2011 | 010 | 01    | 00101000 |      3
 2011 | 010 | 01    | 00110001 |      2
 2011 | 010 | 01    | 01000000 |    215
 2011 | 010 | 01    | 01000010 |      1
 2011 | 010 | 01    | 01001000 |     23
 2011 | 010 | 01    | 01010000 |      1
 2011 | 010 | 01    | 01011000 |      2
 2011 | 010 | 01    | 01100000 |      2
 2011 | 010 | 01    | 10000000 |    302
 2011 | 010 | 01    | 10000001 |      3
 2011 | 010 | 01    | 10000010 |      3
 2011 | 010 | 01    | 10000100 |      3
 2011 | 010 | 01    | 10001000 |     30
 2011 | 010 | 01    | 10010000 |     23
 2011 | 010 | 01    | 10011000 |      4
 2011 | 010 | 01    | 10100000 |      5
 2011 | 010 | 01    | 10110000 |      3
 2011 | 010 | 01    | 11000000 |    247
 2011 | 010 | 01    | 11000001 |      1
 2011 | 010 | 01    | 11000010 |      1
 2011 | 010 | 01    | 11000100 |      1
 2011 | 010 | 01    | 11001000 |     32
 2011 | 010 | 01    | 11001010 |      1
 2011 | 010 | 01    | 11010000 |      3
 2011 | 010 | 10    | 00000000 |    464
 2011 | 010 | 10    | 00000001 |   5477
 2011 | 010 | 10    | 00000010 |   6743
 2011 | 010 | 10    | 00000011 |    161
 2011 | 010 | 10    | 00000100 |   2278
 2011 | 010 | 10    | 00000101 |     10
 2011 | 010 | 10    | 00000110 |     76
 2011 | 010 | 10    | 00000111 |      1
 2011 | 010 | 10    | 00001000 |   1280
 2011 | 010 | 10    | 00001001 |     94
 2011 | 010 | 10    | 00001010 |     38
 2011 | 010 | 10    | 00001011 |      4
 2011 | 010 | 10    | 00001100 |      5
 2011 | 010 | 10    | 00001110 |      2
 2011 | 010 | 10    | 00010000 |   5353
 2011 | 010 | 10    | 00010001 |    148
 2011 | 010 | 10    | 00010010 |    194
 2011 | 010 | 10    | 00010011 |      3
 2011 | 010 | 10    | 00010100 |     50
 2011 | 010 | 10    | 00010101 |      2
 2011 | 010 | 10    | 00010110 |      1
 2011 | 010 | 10    | 00011000 |     75
 2011 | 010 | 10    | 00011001 |     15
 2011 | 010 | 10    | 00011010 |      4
 2011 | 010 | 10    | 00100000 |   3566
 2011 | 010 | 10    | 00100001 |     79
 2011 | 010 | 10    | 00100010 |    105
 2011 | 010 | 10    | 00100011 |     13
 2011 | 010 | 10    | 00100100 |     18
 2011 | 010 | 10    | 00101000 |    128
 2011 | 010 | 10    | 00101010 |      1
 2011 | 010 | 10    | 00110000 |     91
 2011 | 010 | 10    | 00110001 |      9
 2011 | 010 | 10    | 00110010 |      2
 2011 | 010 | 10    | 00111000 |      1
 2011 | 010 | 10    | 01000000 |   2123
 2011 | 010 | 10    | 01000001 |      8
 2011 | 010 | 10    | 01000010 |     34
 2011 | 010 | 10    | 01000011 |      1
 2011 | 010 | 10    | 01000100 |     10
 2011 | 010 | 10    | 01001000 |     56
 2011 | 010 | 10    | 01001010 |      1
 2011 | 010 | 10    | 01010000 |     50
 2011 | 010 | 10    | 01010010 |      2
 2011 | 010 | 10    | 01100000 |     32
 2011 | 010 | 10    | 01100010 |      1
 2011 | 010 | 10    | 01101000 |      1
 2011 | 010 | 10    | 01110000 |      4
 2011 | 010 | 10    | 10000000 |   8127
 2011 | 010 | 10    | 10000001 |    190
 2011 | 010 | 10    | 10000010 |    131
 2011 | 010 | 10    | 10000011 |      6
 2011 | 010 | 10    | 10000100 |     58
 2011 | 010 | 10    | 10000110 |      6
 2011 | 010 | 10    | 10001000 |    266
 2011 | 010 | 10    | 10001001 |     26
 2011 | 010 | 10    | 10001011 |      7
 2011 | 010 | 10    | 10001100 |      1
 2011 | 010 | 10    | 10001101 |      3
 2011 | 010 | 10    | 10001111 |      1
 2011 | 010 | 10    | 10010000 |    288
 2011 | 010 | 10    | 10010001 |      3
 2011 | 010 | 10    | 10010010 |     11
 2011 | 010 | 10    | 10010011 |      2
 2011 | 010 | 10    | 10010100 |     14
 2011 | 010 | 10    | 10010110 |      1
 2011 | 010 | 10    | 10011000 |      8
 2011 | 010 | 10    | 10011100 |      2
 2011 | 010 | 10    | 10100000 |    232
 2011 | 010 | 10    | 10100010 |      5
 2011 | 010 | 10    | 10100011 |      2
 2011 | 010 | 10    | 10100110 |      1
 2011 | 010 | 10    | 10101000 |      4
 2011 | 010 | 10    | 10101001 |      2
 2011 | 010 | 10    | 10110000 |      4
 2011 | 010 | 10    | 10110001 |      1
 2011 | 010 | 10    | 10110100 |      3
 2011 | 010 | 10    | 11000000 |    777
 2011 | 010 | 10    | 11000001 |     10
 2011 | 010 | 10    | 11000010 |     14
 2011 | 010 | 10    | 11000100 |     19
 2011 | 010 | 10    | 11000110 |      1
 2011 | 010 | 10    | 11001000 |     69
 2011 | 010 | 10    | 11001001 |      2
 2011 | 010 | 10    | 11001011 |      2
 2011 | 010 | 10    | 11010000 |     36
 2011 | 010 | 10    | 11010001 |      1
 2011 | 010 | 10    | 11010010 |     19
 2011 | 010 | 10    | 11010011 |      1
 2011 | 010 | 10    | 11010100 |      2
 2011 | 010 | 10    | 11010110 |      9
 2011 | 010 | 10    | 11011010 |      3
 2011 | 010 | 10    | 11011100 |      2
 2011 | 010 | 10    | 11100000 |     11
 2011 | 010 | 10    | 11101000 |      1
 2011 | 010 | 10    | 11101011 |      1
 2011 | 010 | 10    | 11110000 |     10
 2011 | 010 | 10    | 11110010 |      1
 2011 | 010 | 11    | 10010000 |      1
 2011 | 110 | 00    | 00000000 |  94761
 2011 | 110 | 01    | 00000000 |    502
 2011 | 110 | 01    | 00000001 |      5
 2011 | 110 | 01    | 00000010 |     52
 2011 | 110 | 01    | 00000011 |      1
 2011 | 110 | 01    | 00001000 |     72
 2011 | 110 | 01    | 00001001 |      1
 2011 | 110 | 01    | 00010000 |     59
 2011 | 110 | 01    | 00010001 |      1
 2011 | 110 | 01    | 00010010 |      4
 2011 | 110 | 01    | 00010100 |      2
 2011 | 110 | 01    | 00011000 |      4
 2011 | 110 | 01    | 00100000 |     15
 2011 | 110 | 01    | 00101000 |      4
 2011 | 110 | 01    | 01000000 |    231
 2011 | 110 | 01    | 01000010 |     12
 2011 | 110 | 01    | 01000100 |      2
 2011 | 110 | 01    | 01001000 |     66
 2011 | 110 | 01    | 01010000 |      1
 2011 | 110 | 01    | 01011000 |      2
 2011 | 110 | 01    | 01100000 |      2
 2011 | 110 | 01    | 01100100 |      2
 2011 | 110 | 01    | 01101000 |      2
 2011 | 110 | 01    | 10000000 |    521
 2011 | 110 | 01    | 10000001 |      2
 2011 | 110 | 01    | 10000010 |      2
 2011 | 110 | 01    | 10001000 |     42
 2011 | 110 | 01    | 10010000 |     25
 2011 | 110 | 01    | 10011000 |      2
 2011 | 110 | 01    | 10100000 |      9
 2011 | 110 | 01    | 10101000 |      1
 2011 | 110 | 01    | 11000000 |    248
 2011 | 110 | 01    | 11000001 |     12
 2011 | 110 | 01    | 11000010 |      2
 2011 | 110 | 01    | 11000100 |      1
 2011 | 110 | 01    | 11001000 |     34
 2011 | 110 | 01    | 11010000 |      1
 2011 | 110 | 01    | 11100000 |      1
 2011 | 110 | 01    | 11101000 |      2
 2011 | 110 | 10    | 00000000 |    143
 2011 | 110 | 10    | 00000001 |    790
 2011 | 110 | 10    | 00000010 |   1509
 2011 | 110 | 10    | 00000011 |     35
 2011 | 110 | 10    | 00000100 |    505
 2011 | 110 | 10    | 00000110 |     39
 2011 | 110 | 10    | 00001000 |    629
 2011 | 110 | 10    | 00001001 |     11
 2011 | 110 | 10    | 00001010 |     16
 2011 | 110 | 10    | 00010000 |    981
 2011 | 110 | 10    | 00010001 |     22
 2011 | 110 | 10    | 00010010 |     55
 2011 | 110 | 10    | 00010100 |     21
 2011 | 110 | 10    | 00010101 |      2
 2011 | 110 | 10    | 00011000 |      4
 2011 | 110 | 10    | 00100000 |    463
 2011 | 110 | 10    | 00100001 |      9
 2011 | 110 | 10    | 00100010 |     23
 2011 | 110 | 10    | 00100100 |      4
 2011 | 110 | 10    | 00101000 |     45
 2011 | 110 | 10    | 00110000 |     16
 2011 | 110 | 10    | 01000000 |    523
 2011 | 110 | 10    | 01000001 |      4
 2011 | 110 | 10    | 01000010 |     10
 2011 | 110 | 10    | 01001000 |     48
 2011 | 110 | 10    | 01001001 |      1
 2011 | 110 | 10    | 01010000 |      8
 2011 | 110 | 10    | 01011000 |      1
 2011 | 110 | 10    | 01100000 |      9
 2011 | 110 | 10    | 01100010 |      2
 2011 | 110 | 10    | 10000000 |   3480
 2011 | 110 | 10    | 10000001 |     88
 2011 | 110 | 10    | 10000010 |     45
 2011 | 110 | 10    | 10000100 |     17
 2011 | 110 | 10    | 10000110 |      4
 2011 | 110 | 10    | 10001000 |    230
 2011 | 110 | 10    | 10001001 |      6
 2011 | 110 | 10    | 10001011 |      1
 2011 | 110 | 10    | 10010000 |    169
 2011 | 110 | 10    | 10010001 |     12
 2011 | 110 | 10    | 10010010 |      5
 2011 | 110 | 10    | 10011000 |      7
 2011 | 110 | 10    | 10100000 |     95
 2011 | 110 | 10    | 10101000 |     13
 2011 | 110 | 10    | 10110000 |      4
 2011 | 110 | 10    | 11000000 |    269
 2011 | 110 | 10    | 11000001 |     20
 2011 | 110 | 10    | 11000010 |      3
 2011 | 110 | 10    | 11000100 |      5
 2011 | 110 | 10    | 11001000 |     49
 2011 | 110 | 10    | 11001001 |      1
 2011 | 110 | 10    | 11001010 |      1
 2011 | 110 | 10    | 11010000 |     14
 2011 | 110 | 10    | 11010010 |      5
 2011 | 110 | 10    | 11011000 |     10
 2011 | 110 | 10    | 11011001 |      1
 2011 | 110 | 10    | 11011010 |      3
 2011 | 110 | 10    | 11100000 |      7
 2011 | 110 | 10    | 11100001 |      1
 2011 | 110 | 10    | 11101000 |      1
 2011 | 110 | 11    | 00001000 |      1
 2011 | 110 | 11    | 01001000 |      1
 2012 | 000 | 00    | 00000000 |    117
 2012 | 000 | 10    | 00000001 |   4330
 2012 | 000 | 10    | 00000010 |   5429
 2012 | 000 | 10    | 00000011 |     64
 2012 | 000 | 10    | 00000100 |   2002
 2012 | 000 | 10    | 00000101 |      9
 2012 | 000 | 10    | 00000110 |     48
 2012 | 000 | 10    | 00001000 |   1350
 2012 | 000 | 10    | 00001001 |     34
 2012 | 000 | 10    | 00001010 |     13
 2012 | 000 | 10    | 00001100 |      4
 2012 | 000 | 10    | 00001110 |      1
 2012 | 000 | 10    | 00010000 |   3158
 2012 | 000 | 10    | 00010001 |     89
 2012 | 000 | 10    | 00010010 |    125
 2012 | 000 | 10    | 00010011 |      2
 2012 | 000 | 10    | 00010100 |     12
 2012 | 000 | 10    | 00010110 |      1
 2012 | 000 | 10    | 00011000 |     17
 2012 | 000 | 10    | 00100000 |   3064
 2012 | 000 | 10    | 00100001 |     45
 2012 | 000 | 10    | 00100010 |     49
 2012 | 000 | 10    | 00100100 |     17
 2012 | 000 | 10    | 00100110 |      1
 2012 | 000 | 10    | 00101000 |     67
 2012 | 000 | 10    | 00101001 |      2
 2012 | 000 | 10    | 00110000 |     20
 2012 | 000 | 10    | 00110001 |      3
 2012 | 000 | 10    | 01000000 |   1457
 2012 | 000 | 10    | 01000001 |      5
 2012 | 000 | 10    | 01000010 |     29
 2012 | 000 | 10    | 01000100 |      1
 2012 | 000 | 10    | 01001000 |     64
 2012 | 000 | 10    | 01001010 |      2
 2012 | 000 | 10    | 01010000 |     41
 2012 | 000 | 10    | 01010001 |      1
 2012 | 000 | 10    | 01010010 |      7
 2012 | 000 | 10    | 01010100 |      2
 2012 | 000 | 10    | 01010110 |      1
 2012 | 000 | 10    | 01100000 |     19
 2012 | 000 | 10    | 01100010 |      1
 2012 | 000 | 10    | 10000000 |  10748
 2012 | 000 | 10    | 10000001 |     88
 2012 | 000 | 10    | 10000010 |    147
 2012 | 000 | 10    | 10000100 |     50
 2012 | 000 | 10    | 10000110 |      1
 2012 | 000 | 10    | 10001000 |    191
 2012 | 000 | 10    | 10001001 |      1
 2012 | 000 | 10    | 10010000 |    147
 2012 | 000 | 10    | 10010001 |     15
 2012 | 000 | 10    | 10010010 |     12
 2012 | 000 | 10    | 10010011 |      1
 2012 | 000 | 10    | 10010100 |      8
 2012 | 000 | 10    | 10010101 |      1
 2012 | 000 | 10    | 10011000 |     11
 2012 | 000 | 10    | 10100000 |    105
 2012 | 000 | 10    | 10100001 |      1
 2012 | 000 | 10    | 10100010 |      3
 2012 | 000 | 10    | 10101000 |      3
 2012 | 000 | 10    | 10110000 |      3
 2012 | 000 | 10    | 10111000 |      1
 2012 | 000 | 10    | 11000000 |    437
 2012 | 000 | 10    | 11000001 |      6
 2012 | 000 | 10    | 11000010 |     15
 2012 | 000 | 10    | 11000011 |      1
 2012 | 000 | 10    | 11000100 |     12
 2012 | 000 | 10    | 11000110 |      4
 2012 | 000 | 10    | 11001000 |     30
 2012 | 000 | 10    | 11010000 |     27
 2012 | 000 | 10    | 11010001 |      2
 2012 | 000 | 10    | 11010010 |     23
 2012 | 000 | 10    | 11010011 |      1
 2012 | 000 | 10    | 11010100 |      2
 2012 | 000 | 10    | 11011000 |      3
 2012 | 000 | 10    | 11100000 |     16
 2012 | 000 | 10    | 11100010 |      1
 2012 | 000 | 10    | 11101000 |      2
 2012 | 000 | 10    | 11101001 |      1
 2012 | 000 | 10    | 11110010 |      1
 2012 | 000 | 11    | 00000010 |      1
 2012 | 000 | 11    | 00001000 |      2
 2012 | 000 | 11    | 01000000 |      3
 2012 | 000 | 11    | 10000000 |     12
 2012 | 001 | 00    | 00000000 |  31143
 2012 | 001 | 01    | 00000000 |      5
 2012 | 001 | 01    | 00010000 |      1
 2012 | 001 | 01    | 01000000 |      6
 2012 | 001 | 01    | 10000000 |      9
 2012 | 001 | 01    | 11000000 |      4
 2012 | 001 | 10    | 00000000 |    150
 2012 | 001 | 10    | 00000001 |   1526
 2012 | 001 | 10    | 00000010 |   2601
 2012 | 001 | 10    | 00000011 |     44
 2012 | 001 | 10    | 00000100 |    450
 2012 | 001 | 10    | 00000110 |     39
 2012 | 001 | 10    | 00001000 |    563
 2012 | 001 | 10    | 00001001 |      3
 2012 | 001 | 10    | 00001010 |      4
 2012 | 001 | 10    | 00001100 |      2
 2012 | 001 | 10    | 00010000 |   1653
 2012 | 001 | 10    | 00010001 |     51
 2012 | 001 | 10    | 00010010 |     45
 2012 | 001 | 10    | 00010100 |     19
 2012 | 001 | 10    | 00010101 |      1
 2012 | 001 | 10    | 00100000 |   2043
 2012 | 001 | 10    | 00100001 |     34
 2012 | 001 | 10    | 00100010 |     18
 2012 | 001 | 10    | 00100100 |     16
 2012 | 001 | 10    | 00101000 |     27
 2012 | 001 | 10    | 00110000 |     12
 2012 | 001 | 10    | 01000000 |    928
 2012 | 001 | 10    | 01000001 |      2
 2012 | 001 | 10    | 01000010 |     10
 2012 | 001 | 10    | 01000100 |     11
 2012 | 001 | 10    | 01000110 |      1
 2012 | 001 | 10    | 01001000 |     21
 2012 | 001 | 10    | 01010000 |     41
 2012 | 001 | 10    | 01010001 |      3
 2012 | 001 | 10    | 01010010 |      5
 2012 | 001 | 10    | 01010100 |      3
 2012 | 001 | 10    | 01010110 |      2
 2012 | 001 | 10    | 01100000 |      5
 2012 | 001 | 10    | 01100010 |      1
 2012 | 001 | 10    | 10000000 |   3702
 2012 | 001 | 10    | 10000001 |     63
 2012 | 001 | 10    | 10000010 |     42
 2012 | 001 | 10    | 10000011 |      1
 2012 | 001 | 10    | 10000100 |     14
 2012 | 001 | 10    | 10000110 |      1
 2012 | 001 | 10    | 10001000 |     20
 2012 | 001 | 10    | 10001001 |      1
 2012 | 001 | 10    | 10010000 |     64
 2012 | 001 | 10    | 10010001 |      4
 2012 | 001 | 10    | 10010010 |      1
 2012 | 001 | 10    | 10010100 |      1
 2012 | 001 | 10    | 10010101 |      3
 2012 | 001 | 10    | 10100000 |     16
 2012 | 001 | 10    | 10100001 |      5
 2012 | 001 | 10    | 10100100 |      3
 2012 | 001 | 10    | 10101000 |      2
 2012 | 001 | 10    | 11000000 |    272
 2012 | 001 | 10    | 11000010 |     16
 2012 | 001 | 10    | 11000100 |      6
 2012 | 001 | 10    | 11000110 |      8
 2012 | 001 | 10    | 11001000 |      9
 2012 | 001 | 10    | 11001100 |      2
 2012 | 001 | 10    | 11001110 |      1
 2012 | 001 | 10    | 11010000 |     37
 2012 | 001 | 10    | 11010001 |      2
 2012 | 001 | 10    | 11010010 |     17
 2012 | 001 | 10    | 11010011 |      2
 2012 | 001 | 10    | 11010100 |     16
 2012 | 001 | 10    | 11010101 |      7
 2012 | 001 | 10    | 11010110 |     16
 2012 | 001 | 10    | 11010111 |      1
 2012 | 001 | 10    | 11011010 |      1
 2012 | 001 | 10    | 11100000 |      4
 2012 | 001 | 10    | 11110100 |      3
 2012 | 010 | 00    | 00000000 | 159836
 2012 | 010 | 01    | 00000000 |    355
 2012 | 010 | 01    | 00000001 |      1
 2012 | 010 | 01    | 00000010 |     53
 2012 | 010 | 01    | 00000100 |      4
 2012 | 010 | 01    | 00000110 |      1
 2012 | 010 | 01    | 00001000 |     57
 2012 | 010 | 01    | 00001010 |      1
 2012 | 010 | 01    | 00001100 |      1
 2012 | 010 | 01    | 00010000 |     80
 2012 | 010 | 01    | 00010010 |      3
 2012 | 010 | 01    | 00100000 |      9
 2012 | 010 | 01    | 00101000 |      2
 2012 | 010 | 01    | 01000000 |    189
 2012 | 010 | 01    | 01000010 |      1
 2012 | 010 | 01    | 01001000 |     47
 2012 | 010 | 01    | 01010000 |      1
 2012 | 010 | 01    | 01011000 |      1
 2012 | 010 | 01    | 01100000 |      6
 2012 | 010 | 01    | 10000000 |    326
 2012 | 010 | 01    | 10000001 |      1
 2012 | 010 | 01    | 10000010 |      4
 2012 | 010 | 01    | 10001000 |     39
 2012 | 010 | 01    | 10010000 |     42
 2012 | 010 | 01    | 10011000 |      1
 2012 | 010 | 01    | 10101000 |      2
 2012 | 010 | 01    | 11000000 |    204
 2012 | 010 | 01    | 11000010 |      2
 2012 | 010 | 01    | 11001000 |     33
 2012 | 010 | 01    | 11010000 |      1
 2012 | 010 | 01    | 11011001 |      1
 2012 | 010 | 10    | 00000000 |    623
 2012 | 010 | 10    | 00000001 |   8863
 2012 | 010 | 10    | 00000010 |  10174
 2012 | 010 | 10    | 00000011 |    246
 2012 | 010 | 10    | 00000100 |   3334
 2012 | 010 | 10    | 00000101 |     10
 2012 | 010 | 10    | 00000110 |    138
 2012 | 010 | 10    | 00000111 |      2
 2012 | 010 | 10    | 00001000 |   1949
 2012 | 010 | 10    | 00001001 |    118
 2012 | 010 | 10    | 00001010 |     37
 2012 | 010 | 10    | 00001011 |      2
 2012 | 010 | 10    | 00001100 |      9
 2012 | 010 | 10    | 00010000 |   8689
 2012 | 010 | 10    | 00010001 |    252
 2012 | 010 | 10    | 00010010 |    289
 2012 | 010 | 10    | 00010011 |     26
 2012 | 010 | 10    | 00010100 |     80
 2012 | 010 | 10    | 00010101 |      1
 2012 | 010 | 10    | 00010110 |      2
 2012 | 010 | 10    | 00011000 |     31
 2012 | 010 | 10    | 00011001 |      4
 2012 | 010 | 10    | 00011010 |      1
 2012 | 010 | 10    | 00100000 |   5650
 2012 | 010 | 10    | 00100001 |    122
 2012 | 010 | 10    | 00100010 |    123
 2012 | 010 | 10    | 00100011 |     10
 2012 | 010 | 10    | 00100100 |     24
 2012 | 010 | 10    | 00100110 |      3
 2012 | 010 | 10    | 00101000 |    200
 2012 | 010 | 10    | 00101001 |     19
 2012 | 010 | 10    | 00101100 |      2
 2012 | 010 | 10    | 00110000 |     62
 2012 | 010 | 10    | 00110001 |     12
 2012 | 010 | 10    | 01000000 |   3168
 2012 | 010 | 10    | 01000001 |      5
 2012 | 010 | 10    | 01000010 |     38
 2012 | 010 | 10    | 01000011 |      8
 2012 | 010 | 10    | 01000100 |     17
 2012 | 010 | 10    | 01001000 |     59
 2012 | 010 | 10    | 01001010 |      3
 2012 | 010 | 10    | 01010000 |     80
 2012 | 010 | 10    | 01010010 |      8
 2012 | 010 | 10    | 01010011 |      1
 2012 | 010 | 10    | 01010100 |      1
 2012 | 010 | 10    | 01011000 |      8
 2012 | 010 | 10    | 01100000 |     88
 2012 | 010 | 10    | 01100010 |      3
 2012 | 010 | 10    | 01101000 |      4
 2012 | 010 | 10    | 01110000 |      4
 2012 | 010 | 10    | 10000000 |  12263
 2012 | 010 | 10    | 10000001 |    251
 2012 | 010 | 10    | 10000010 |    223
 2012 | 010 | 10    | 10000011 |      8
 2012 | 010 | 10    | 10000100 |     58
 2012 | 010 | 10    | 10000110 |      5
 2012 | 010 | 10    | 10001000 |    328
 2012 | 010 | 10    | 10001001 |      5
 2012 | 010 | 10    | 10001010 |      8
 2012 | 010 | 10    | 10001011 |      1
 2012 | 010 | 10    | 10001111 |      2
 2012 | 010 | 10    | 10010000 |    454
 2012 | 010 | 10    | 10010001 |     28
 2012 | 010 | 10    | 10010010 |     11
 2012 | 010 | 10    | 10010011 |      5
 2012 | 010 | 10    | 10010100 |     13
 2012 | 010 | 10    | 10010110 |      6
 2012 | 010 | 10    | 10011000 |      1
 2012 | 010 | 10    | 10011001 |      2
 2012 | 010 | 10    | 10011010 |      2
 2012 | 010 | 10    | 10100000 |    367
 2012 | 010 | 10    | 10100001 |      1
 2012 | 010 | 10    | 10100010 |      8
 2012 | 010 | 10    | 10100110 |      1
 2012 | 010 | 10    | 10101000 |     11
 2012 | 010 | 10    | 10110000 |      5
 2012 | 010 | 10    | 10110001 |      1
 2012 | 010 | 10    | 11000000 |   1098
 2012 | 010 | 10    | 11000001 |     20
 2012 | 010 | 10    | 11000010 |     24
 2012 | 010 | 10    | 11000011 |      1
 2012 | 010 | 10    | 11000100 |     17
 2012 | 010 | 10    | 11000101 |      1
 2012 | 010 | 10    | 11000110 |      5
 2012 | 010 | 10    | 11001000 |     74
 2012 | 010 | 10    | 11001001 |      2
 2012 | 010 | 10    | 11001010 |      3
 2012 | 010 | 10    | 11010000 |     39
 2012 | 010 | 10    | 11010001 |      4
 2012 | 010 | 10    | 11010010 |     19
 2012 | 010 | 10    | 11010011 |      6
 2012 | 010 | 10    | 11010100 |      1
 2012 | 010 | 10    | 11010101 |      2
 2012 | 010 | 10    | 11011000 |      3
 2012 | 010 | 10    | 11011010 |      1
 2012 | 010 | 10    | 11011011 |      7
 2012 | 010 | 10    | 11011101 |      1
 2012 | 010 | 10    | 11100000 |     21
 2012 | 010 | 10    | 11110000 |      5
 2012 | 010 | 10    | 11111000 |      1
 2012 | 010 | 11    | 00000010 |      1
 2012 | 010 | 11    | 00001000 |      4
 2012 | 010 | 11    | 11000000 |      2
 2012 | 010 | 11    | 11001000 |      1
 2012 | 110 | 00    | 00000000 | 113746
 2012 | 110 | 01    | 00000000 |    522
 2012 | 110 | 01    | 00000001 |     13
 2012 | 110 | 01    | 00000010 |     51
 2012 | 110 | 01    | 00000100 |      5
 2012 | 110 | 01    | 00001000 |    122
 2012 | 110 | 01    | 00010000 |     72
 2012 | 110 | 01    | 00010010 |      7
 2012 | 110 | 01    | 00011000 |      1
 2012 | 110 | 01    | 00100000 |     17
 2012 | 110 | 01    | 00100010 |      1
 2012 | 110 | 01    | 00101000 |      8
 2012 | 110 | 01    | 00110000 |      3
 2012 | 110 | 01    | 00110001 |      1
 2012 | 110 | 01    | 01000000 |    248
 2012 | 110 | 01    | 01000001 |      1
 2012 | 110 | 01    | 01000010 |      3
 2012 | 110 | 01    | 01000100 |      1
 2012 | 110 | 01    | 01001000 |     67
 2012 | 110 | 01    | 01010010 |      1
 2012 | 110 | 01    | 01011000 |      7
 2012 | 110 | 01    | 01100000 |      4
 2012 | 110 | 01    | 10000000 |    449
 2012 | 110 | 01    | 10000001 |      1
 2012 | 110 | 01    | 10000010 |      4
